Indicator,filename,source_url,Notes,function_names,api_call_or_direct_download,Manual.update.needed,base_url,terms_of_use,potential_violation
Number of veterinarians,Vet capacity_OIE.xlsx,https://wahis.oie.int/#/report-management,OIE is updating WAHIS website so may not be online at present; can use existing data set,vet_capacity,vet_capacity,Yes - via EHA wahis project,wahis.oie.int,https://wahis.woah.org/#/tnc,FALSE
"Number of animal health personnel, public sector",Vet capacity_OIE.xlsx,https://wahis.oie.int/#/report-management,OIE is updating WAHIS website so may not be online at present; can use existing data set,animal_health_public_sector,animal_health_public_sector,Yes - via EHA wahis project,wahis.oie.int,https://wahis.woah.org/#/tnc,FALSE
"Number of veterinarians, wildlife expertise",N/A,Data Not Available,no data available but we would like it in the report to support country discussion,,,,data not available,Data Not Available,FALSE
Number of medical doctors,Medical doctor_WHO Global Health Observatory.csv,https://www.who.int/data/gho/data/indicators/indicator-details/GHO/medical-doctors-(number),,medical_doctors,medical_doctors_api,No,www.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
P.4.1 Surveillance systems in place for priority zoonotic diseases/pathogens (v1)/ P.4.1 Coordinated surveillance systems in place in the animal health and public health sectors for zoonotic diseases/pathogens identified as joint priorities (v2),JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
P.4.3 Mechanisms for responding to infectious zoonoses and potential zoonoses are established and functional (v1) / P.4.2 Mechanisms for responding to infectious and potential zoonotic diseases established and functional (v2),JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
"P.6.1 Whole-of-government biosafety and biosecurity system is in place for human, animal, and agriculture facilities",JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
"P.6.2 Biosafety and biosecurity training and practices in all relevant sectors (including human, animal and agriculture)",JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
P.7.2 National vaccine access and delivery,JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
D.1.1 Laboratory testing for detection of priority diseases,JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
D.1.2 Specimen referral and transport System,JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
D.1.4 Laboratory quality system,JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
"D.3.1 System for efficient reporting to WHO, FAO and OIE",JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
D.3.2 Reporting network and protocols in country,JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
D.4.2 Applied epidemiology training program in place such as FETP (v1)/ D.4.4 FETP or other applied epidemiology training programme is in place (v2),JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
D.4.3 Workforce Strategy (v1)/ D.4.1 An up-to-date multisectoral workforce strategy is in place (v2),JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
"R.3.1 Public Health and Security Authorities, (e.g. Law Enforcement, Border Control, Customs) are linked during a suspect or confirmed biological event (v1)/ R.3.1 Public health and security authorities (e.g. law enforcement, border control, customs) linked during a suspect or confirmed biological, chemical or radiological event",JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
R.5.2 Internal and Partner Communication and Coordination (v1)/ R.5.2 Internal and partner coordination for emergency risk communication (v2),JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
PoE.1 Routine capacities are established at PoE,JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
PoE.2 Effective Public Health Response at Points of Entry,JEE scores.xlsx,NA,Extracted from PDFs,jee,jee,Yes,NA,,TRUE
C.3.1,SPAR.xlsx,https://extranet.who.int/e-spar,SPAR/IHR State Party Self-Assessment Annual Report,spar,spar,Yes,extranet.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
C.4.1,SPAR.xlsx,https://extranet.who.int/e-spar,SPAR/IHR State Party Self-Assessment Annual Report,spar,spar,Yes,extranet.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
C.5.1,SPAR.xlsx,https://extranet.who.int/e-spar,SPAR/IHR State Party Self-Assessment Annual Report,spar,spar,Yes,extranet.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
C.5.3,SPAR.xlsx,https://extranet.who.int/e-spar,SPAR/IHR State Party Self-Assessment Annual Report,spar,spar,Yes,extranet.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
C.6.1,SPAR.xlsx,https://extranet.who.int/e-spar,SPAR/IHR State Party Self-Assessment Annual Report,spar,spar,Yes,extranet.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
C.6.2,SPAR.xlsx,https://extranet.who.int/e-spar,SPAR/IHR State Party Self-Assessment Annual Report,spar,spar,Yes,extranet.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
C.11.1,SPAR.xlsx,https://extranet.who.int/e-spar,SPAR/IHR State Party Self-Assessment Annual Report,spar,spar,Yes,extranet.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
C.11.2,SPAR.xlsx,https://extranet.who.int/e-spar,SPAR/IHR State Party Self-Assessment Annual Report,spar,spar,Yes,extranet.who.int,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
4.1 Multi-sector and One Health,AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
4.2 Which sectors are actively involved in developing and implementing the AMR National Action Plan- [Food Production],AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
4.2 Which sectors are actively involved in developing and implementing the AMR National Action Plan- [Environment],AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
5.1 Country progress with development of a national action plan on AMR,AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
"5.2 Is your country?s national action plan on AMR linked to any other existing action plans, strategies or targets related to - [Malaria]",AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
5.4 Country legislations on antimicrobial use [Country has laws or regulations that prohibits the use of antibiotics for growth promotion in the absence of risk analysis.],AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
"5.4 Country legislations on antimicrobial use [Country has legislation on marketing of pesticides including antimicrobial pesticides, such as bactericides and fungicides used in plant production.]",AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
6.1 Raising awareness and understanding of AMR risks and response,AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
"6.1.1 For the level selected above, please indicate the extent of involvement of the sectors below. [Animal Health (terrestrial and aquatic)]",AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
6.3 Training and professional education on AMR in the veterinary sector,AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
6.5 Progress with strengthening veterinary services,AMR self assessment survey responses 2019-2020 (Excel format).xls,https://amrcountryprogress.org/,,amr,amr,Yes,amrcountryprogress.org,https://www.who.int/about/policies/publishing/data-policy/terms-and-conditions,FALSE
